"Sample","Dilution","Count","CFU_Count","Cq","Quantity","CFU_TaqMan","Date_Collected","Collected_By"
"AM_91224_L_1","N_4",1.8,720000,"34.04540596833115",0.073120848,198864.230962343,"20240912","AM"
"AM_91224_L_1","N_4",1.8,720000,"35.99896685575797",0.0244469370842897,66487.4857940932,"20240912","AM"
"AM_91224_L_1","N_4",1.8,720000,"37.02625350845651",0.0137408812815486,37370.5976276425,"20240912","AM"
"AM_91224_L_1","N_4.1",1.8,720000,"34.04540596833115",0.073120848,198864.230962343,"20240912","AM"
"AM_91224_L_1","N_4.1",1.8,720000,"35.99896685575797",0.0244469370842897,66487.4857940932,"20240912","AM"
"AM_91224_L_1","N_4.1",1.8,720000,"37.02625350845651",0.0137408812815486,37370.5976276425,"20240912","AM"
"AM_91224_L_1","N_4.2",2.5,1e+06,"34.04540596833115",0.073120848,198864.230962343,"20240912","AM"
"AM_91224_L_1","N_4.2",2.5,1e+06,"35.99896685575797",0.0244469370842897,66487.4857940932,"20240912","AM"
"AM_91224_L_1","N_4.2",2.5,1e+06,"37.02625350845651",0.0137408812815486,37370.5976276425,"20240912","AM"
"AM_91224_L_1","N_2",NA,NA,"34.04540596833115",0.073120848,198864.230962343,"20240912","AM"
"AM_91224_L_1","N_2",NA,NA,"35.99896685575797",0.0244469370842897,66487.4857940932,"20240912","AM"
"AM_91224_L_1","N_2",NA,NA,"37.02625350845651",0.0137408812815486,37370.5976276425,"20240912","AM"
"AM_91224_L_1","N_2.1",NA,NA,"34.04540596833115",0.073120848,198864.230962343,"20240912","AM"
"AM_91224_L_1","N_2.1",NA,NA,"35.99896685575797",0.0244469370842897,66487.4857940932,"20240912","AM"
"AM_91224_L_1","N_2.1",NA,NA,"37.02625350845651",0.0137408812815486,37370.5976276425,"20240912","AM"
"AM_91224_L_1","N_2.2",NA,NA,"34.04540596833115",0.073120848,198864.230962343,"20240912","AM"
"AM_91224_L_1","N_2.2",NA,NA,"35.99896685575797",0.0244469370842897,66487.4857940932,"20240912","AM"
"AM_91224_L_1","N_2.2",NA,NA,"37.02625350845651",0.0137408812815486,37370.5976276425,"20240912","AM"
"AM_91224_L_2","N_4",1.8,720000,"35.29063110036479",0.0363705125559905,98915.6199221498,"20240912","AM"
"AM_91224_L_2","N_4",1.8,720000,"35.99601154537413",0.024487489,66597.7734309623,"20240912","AM"
"AM_91224_L_2","N_4",1.8,720000,"35.46684052637707",0.0329481610005022,89607.9692482277,"20240912","AM"
"AM_91224_L_2","N_4.1",1.9,760000,"35.29063110036479",0.0363705125559905,98915.6199221498,"20240912","AM"
"AM_91224_L_2","N_4.1",1.9,760000,"35.99601154537413",0.024487489,66597.7734309623,"20240912","AM"
"AM_91224_L_2","N_4.1",1.9,760000,"35.46684052637707",0.0329481610005022,89607.9692482277,"20240912","AM"
"AM_91224_L_2","N_4.2",2,8e+05,"35.29063110036479",0.0363705125559905,98915.6199221498,"20240912","AM"
"AM_91224_L_2","N_4.2",2,8e+05,"35.99601154537413",0.024487489,66597.7734309623,"20240912","AM"
"AM_91224_L_2","N_4.2",2,8e+05,"35.46684052637707",0.0329481610005022,89607.9692482277,"20240912","AM"
"AM_91224_L_2","N_2",NA,NA,"35.29063110036479",0.0363705125559905,98915.6199221498,"20240912","AM"
"AM_91224_L_2","N_2",NA,NA,"35.99601154537413",0.024487489,66597.7734309623,"20240912","AM"
"AM_91224_L_2","N_2",NA,NA,"35.46684052637707",0.0329481610005022,89607.9692482277,"20240912","AM"
"AM_91224_L_2","N_2.1",NA,NA,"35.29063110036479",0.0363705125559905,98915.6199221498,"20240912","AM"
"AM_91224_L_2","N_2.1",NA,NA,"35.99601154537413",0.024487489,66597.7734309623,"20240912","AM"
"AM_91224_L_2","N_2.1",NA,NA,"35.46684052637707",0.0329481610005022,89607.9692482277,"20240912","AM"
"AM_91224_L_2","N_2.2",NA,NA,"35.29063110036479",0.0363705125559905,98915.6199221498,"20240912","AM"
"AM_91224_L_2","N_2.2",NA,NA,"35.99601154537413",0.024487489,66597.7734309623,"20240912","AM"
"AM_91224_L_2","N_2.2",NA,NA,"35.46684052637707",0.0329481610005022,89607.9692482277,"20240912","AM"
"AM_91224_L_3","N_4",0.7,280000,"36.03204509",0.0239975990639958,65265.4367849258,"20240912","AM"
"AM_91224_L_3","N_4",0.7,280000,"35.389447725145004",0.03440973,93582.9476987448,"20240912","AM"
"AM_91224_L_3","N_4",0.7,280000,"37.03675711771203",0.0136601757877781,37151.1056989782,"20240912","AM"
"AM_91224_L_3","N_4.1",1.3,520000,"36.03204509",0.0239975990639958,65265.4367849258,"20240912","AM"
"AM_91224_L_3","N_4.1",1.3,520000,"35.389447725145004",0.03440973,93582.9476987448,"20240912","AM"
"AM_91224_L_3","N_4.1",1.3,520000,"37.03675711771203",0.0136601757877781,37151.1056989782,"20240912","AM"
"AM_91224_L_3","N_4.2",NA,NA,"36.03204509",0.0239975990639958,65265.4367849258,"20240912","AM"
"AM_91224_L_3","N_4.2",NA,NA,"35.389447725145004",0.03440973,93582.9476987448,"20240912","AM"
"AM_91224_L_3","N_4.2",NA,NA,"37.03675711771203",0.0136601757877781,37151.1056989782,"20240912","AM"
"AM_91224_L_3","N_2",NA,NA,"36.03204509",0.0239975990639958,65265.4367849258,"20240912","AM"
"AM_91224_L_3","N_2",NA,NA,"35.389447725145004",0.03440973,93582.9476987448,"20240912","AM"
"AM_91224_L_3","N_2",NA,NA,"37.03675711771203",0.0136601757877781,37151.1056989782,"20240912","AM"
"AM_91224_L_3","N_2.1",NA,NA,"36.03204509",0.0239975990639958,65265.4367849258,"20240912","AM"
"AM_91224_L_3","N_2.1",NA,NA,"35.389447725145004",0.03440973,93582.9476987448,"20240912","AM"
"AM_91224_L_3","N_2.1",NA,NA,"37.03675711771203",0.0136601757877781,37151.1056989782,"20240912","AM"
"AM_91224_L_3","N_2.2",NA,NA,"36.03204509",0.0239975990639958,65265.4367849258,"20240912","AM"
"AM_91224_L_3","N_2.2",NA,NA,"35.389447725145004",0.03440973,93582.9476987448,"20240912","AM"
"AM_91224_L_3","N_2.2",NA,NA,"37.03675711771203",0.0136601757877781,37151.1056989782,"20240912","AM"
"AM_91224_L_4","N_4",3,1200000,"34.341265802244024",0.0619413213529656,168459.660583379,"20240912","AM"
"AM_91224_L_4","N_4",3,1200000,"34.520132039896836",0.05602929,152380.914225941,"20240912","AM"
"AM_91224_L_4","N_4",3,1200000,"34.218237243075706",0.06636602,180493.359832636,"20240912","AM"
"AM_91224_L_4","N_4.1",4,1600000,"34.341265802244024",0.0619413213529656,168459.660583379,"20240912","AM"
"AM_91224_L_4","N_4.1",4,1600000,"34.520132039896836",0.05602929,152380.914225941,"20240912","AM"
"AM_91224_L_4","N_4.1",4,1600000,"34.218237243075706",0.06636602,180493.359832636,"20240912","AM"
"AM_91224_L_4","N_4.2",6,2400000,"34.341265802244024",0.0619413213529656,168459.660583379,"20240912","AM"
"AM_91224_L_4","N_4.2",6,2400000,"34.520132039896836",0.05602929,152380.914225941,"20240912","AM"
"AM_91224_L_4","N_4.2",6,2400000,"34.218237243075706",0.06636602,180493.359832636,"20240912","AM"
"AM_91224_L_4","N_2",NA,NA,"34.341265802244024",0.0619413213529656,168459.660583379,"20240912","AM"
"AM_91224_L_4","N_2",NA,NA,"34.520132039896836",0.05602929,152380.914225941,"20240912","AM"
"AM_91224_L_4","N_2",NA,NA,"34.218237243075706",0.06636602,180493.359832636,"20240912","AM"
"AM_91224_L_4","N_2.1",NA,NA,"34.341265802244024",0.0619413213529656,168459.660583379,"20240912","AM"
"AM_91224_L_4","N_2.1",NA,NA,"34.520132039896836",0.05602929,152380.914225941,"20240912","AM"
"AM_91224_L_4","N_2.1",NA,NA,"34.218237243075706",0.06636602,180493.359832636,"20240912","AM"
"AM_91224_L_4","N_2.2",NA,NA,"34.341265802244024",0.0619413213529656,168459.660583379,"20240912","AM"
"AM_91224_L_4","N_2.2",NA,NA,"34.520132039896836",0.05602929,152380.914225941,"20240912","AM"
"AM_91224_L_4","N_2.2",NA,NA,"34.218237243075706",0.06636602,180493.359832636,"20240912","AM"
"AM_91224_L_5","N_4",7,2800000,"35.80671010210855",0.027230226,74057.1,"20240912","AM"
"AM_91224_L_5","N_4",7,2800000,"35.12230105310829",0.039971324,108708.621757322,"20240912","AM"
"AM_91224_L_5","N_4",7,2800000,"36.01817935",0.0241849384119033,65774.9371035026,"20240912","AM"
"AM_91224_L_5","N_4.1",5,2e+06,"35.80671010210855",0.027230226,74057.1,"20240912","AM"
"AM_91224_L_5","N_4.1",5,2e+06,"35.12230105310829",0.039971324,108708.621757322,"20240912","AM"
"AM_91224_L_5","N_4.1",5,2e+06,"36.01817935",0.0241849384119033,65774.9371035026,"20240912","AM"
"AM_91224_L_5","N_4.2",2,8e+05,"35.80671010210855",0.027230226,74057.1,"20240912","AM"
"AM_91224_L_5","N_4.2",2,8e+05,"35.12230105310829",0.039971324,108708.621757322,"20240912","AM"
"AM_91224_L_5","N_4.2",2,8e+05,"36.01817935",0.0241849384119033,65774.9371035026,"20240912","AM"
"AM_91224_L_5","N_2",NA,NA,"35.80671010210855",0.027230226,74057.1,"20240912","AM"
"AM_91224_L_5","N_2",NA,NA,"35.12230105310829",0.039971324,108708.621757322,"20240912","AM"
"AM_91224_L_5","N_2",NA,NA,"36.01817935",0.0241849384119033,65774.9371035026,"20240912","AM"
"AM_91224_L_5","N_2.1",NA,NA,"35.80671010210855",0.027230226,74057.1,"20240912","AM"
"AM_91224_L_5","N_2.1",NA,NA,"35.12230105310829",0.039971324,108708.621757322,"20240912","AM"
"AM_91224_L_5","N_2.1",NA,NA,"36.01817935",0.0241849384119033,65774.9371035026,"20240912","AM"
"AM_91224_L_5","N_2.2",NA,NA,"35.80671010210855",0.027230226,74057.1,"20240912","AM"
"AM_91224_L_5","N_2.2",NA,NA,"35.12230105310829",0.039971324,108708.621757322,"20240912","AM"
"AM_91224_L_5","N_2.2",NA,NA,"36.01817935",0.0241849384119033,65774.9371035026,"20240912","AM"
"AM_91224_L_6","N_4",4,1600000,"35.45718482974779",0.033127065,90094.5282426778,"20240912","AM"
"AM_91224_L_6","N_4",4,1600000,"Undetermined",0,0,"20240912","AM"
"AM_91224_L_6","N_4",4,1600000,"Undetermined",0,0,"20240912","AM"
"AM_91224_L_6","N_4.1",3,1200000,"35.45718482974779",0.033127065,90094.5282426778,"20240912","AM"
"AM_91224_L_6","N_4.1",3,1200000,"Undetermined",0,0,"20240912","AM"
"AM_91224_L_6","N_4.1",3,1200000,"Undetermined",0,0,"20240912","AM"
"AM_91224_L_6","N_4.2",8,3200000,"35.45718482974779",0.033127065,90094.5282426778,"20240912","AM"
"AM_91224_L_6","N_4.2",8,3200000,"Undetermined",0,0,"20240912","AM"
"AM_91224_L_6","N_4.2",8,3200000,"Undetermined",0,0,"20240912","AM"
"AM_91224_L_6","N_2",NA,NA,"35.45718482974779",0.033127065,90094.5282426778,"20240912","AM"
"AM_91224_L_6","N_2",NA,NA,"Undetermined",0,0,"20240912","AM"
"AM_91224_L_6","N_2",NA,NA,"Undetermined",0,0,"20240912","AM"
"AM_91224_L_6","N_2.1",NA,NA,"35.45718482974779",0.033127065,90094.5282426778,"20240912","AM"
"AM_91224_L_6","N_2.1",NA,NA,"Undetermined",0,0,"20240912","AM"
"AM_91224_L_6","N_2.1",NA,NA,"Undetermined",0,0,"20240912","AM"
"AM_91224_L_6","N_2.2",NA,NA,"35.45718482974779",0.033127065,90094.5282426778,"20240912","AM"
"AM_91224_L_6","N_2.2",NA,NA,"Undetermined",0,0,"20240912","AM"
"AM_91224_L_6","N_2.2",NA,NA,"Undetermined",0,0,"20240912","AM"
"AM_91224_L_7","N_4",8,3200000,"Undetermined",0,0,"20240912","AM"
"AM_91224_L_7","N_4",8,3200000,"36.949289265340504",0.0143469733940695,39018.9652976785,"20240912","AM"
"AM_91224_L_7","N_4",8,3200000,"Undetermined",0,0,"20240912","AM"
"AM_91224_L_7","N_4.1",4,1600000,"Undetermined",0,0,"20240912","AM"
"AM_91224_L_7","N_4.1",4,1600000,"36.949289265340504",0.0143469733940695,39018.9652976785,"20240912","AM"
"AM_91224_L_7","N_4.1",4,1600000,"Undetermined",0,0,"20240912","AM"
"AM_91224_L_7","N_4.2",6,2400000,"Undetermined",0,0,"20240912","AM"
"AM_91224_L_7","N_4.2",6,2400000,"36.949289265340504",0.0143469733940695,39018.9652976785,"20240912","AM"
"AM_91224_L_7","N_4.2",6,2400000,"Undetermined",0,0,"20240912","AM"
"AM_91224_L_7","N_2",NA,NA,"Undetermined",0,0,"20240912","AM"
"AM_91224_L_7","N_2",NA,NA,"36.949289265340504",0.0143469733940695,39018.9652976785,"20240912","AM"
"AM_91224_L_7","N_2",NA,NA,"Undetermined",0,0,"20240912","AM"
"AM_91224_L_7","N_2.1",NA,NA,"Undetermined",0,0,"20240912","AM"
"AM_91224_L_7","N_2.1",NA,NA,"36.949289265340504",0.0143469733940695,39018.9652976785,"20240912","AM"
"AM_91224_L_7","N_2.1",NA,NA,"Undetermined",0,0,"20240912","AM"
"AM_91224_L_7","N_2.2",NA,NA,"Undetermined",0,0,"20240912","AM"
"AM_91224_L_7","N_2.2",NA,NA,"36.949289265340504",0.0143469733940695,39018.9652976785,"20240912","AM"
"AM_91224_L_7","N_2.2",NA,NA,"Undetermined",0,0,"20240912","AM"
"AM_91224_L_8","N_4",11,4400000,"35.04118422220351",0.041831714,113768.259832636,"20240912","AM"
"AM_91224_L_8","N_4",11,4400000,"34.976347496022086",0.043380798,117981.249790795,"20240912","AM"
"AM_91224_L_8","N_4",11,4400000,"Undetermined",0,0,"20240912","AM"
"AM_91224_L_8","N_4.1",12,4800000,"35.04118422220351",0.041831714,113768.259832636,"20240912","AM"
"AM_91224_L_8","N_4.1",12,4800000,"34.976347496022086",0.043380798,117981.249790795,"20240912","AM"
"AM_91224_L_8","N_4.1",12,4800000,"Undetermined",0,0,"20240912","AM"
"AM_91224_L_8","N_4.2",13,5200000,"35.04118422220351",0.041831714,113768.259832636,"20240912","AM"
"AM_91224_L_8","N_4.2",13,5200000,"34.976347496022086",0.043380798,117981.249790795,"20240912","AM"
"AM_91224_L_8","N_4.2",13,5200000,"Undetermined",0,0,"20240912","AM"
"AM_91224_L_8","N_2",NA,NA,"35.04118422220351",0.041831714,113768.259832636,"20240912","AM"
"AM_91224_L_8","N_2",NA,NA,"34.976347496022086",0.043380798,117981.249790795,"20240912","AM"
"AM_91224_L_8","N_2",NA,NA,"Undetermined",0,0,"20240912","AM"
"AM_91224_L_8","N_2.1",NA,NA,"35.04118422220351",0.041831714,113768.259832636,"20240912","AM"
"AM_91224_L_8","N_2.1",NA,NA,"34.976347496022086",0.043380798,117981.249790795,"20240912","AM"
"AM_91224_L_8","N_2.1",NA,NA,"Undetermined",0,0,"20240912","AM"
"AM_91224_L_8","N_2.2",NA,NA,"35.04118422220351",0.041831714,113768.259832636,"20240912","AM"
"AM_91224_L_8","N_2.2",NA,NA,"34.976347496022086",0.043380798,117981.249790795,"20240912","AM"
"AM_91224_L_8","N_2.2",NA,NA,"Undetermined",0,0,"20240912","AM"
"AM_91224_L_9","N_4",6,2400000,"Undetermined",0,0,"20240912","AM"
"AM_91224_L_9","N_4",6,2400000,"35.00093323183883",0.042786754,116365.648953975,"20240912","AM"
"AM_91224_L_9","N_4",6,2400000,"34.69996400427296",0.050654095,137762.183054393,"20240912","AM"
"AM_91224_L_9","N_4.1",6,2400000,"Undetermined",0,0,"20240912","AM"
"AM_91224_L_9","N_4.1",6,2400000,"35.00093323183883",0.042786754,116365.648953975,"20240912","AM"
"AM_91224_L_9","N_4.1",6,2400000,"34.69996400427296",0.050654095,137762.183054393,"20240912","AM"
"AM_91224_L_9","N_4.2",2,8e+05,"Undetermined",0,0,"20240912","AM"
"AM_91224_L_9","N_4.2",2,8e+05,"35.00093323183883",0.042786754,116365.648953975,"20240912","AM"
"AM_91224_L_9","N_4.2",2,8e+05,"34.69996400427296",0.050654095,137762.183054393,"20240912","AM"
"AM_91224_L_9","N_2",NA,NA,"Undetermined",0,0,"20240912","AM"
"AM_91224_L_9","N_2",NA,NA,"35.00093323183883",0.042786754,116365.648953975,"20240912","AM"
"AM_91224_L_9","N_2",NA,NA,"34.69996400427296",0.050654095,137762.183054393,"20240912","AM"
"AM_91224_L_9","N_2.1",NA,NA,"Undetermined",0,0,"20240912","AM"
"AM_91224_L_9","N_2.1",NA,NA,"35.00093323183883",0.042786754,116365.648953975,"20240912","AM"
"AM_91224_L_9","N_2.1",NA,NA,"34.69996400427296",0.050654095,137762.183054393,"20240912","AM"
"AM_91224_L_9","N_2.2",NA,NA,"Undetermined",0,0,"20240912","AM"
"AM_91224_L_9","N_2.2",NA,NA,"35.00093323183883",0.042786754,116365.648953975,"20240912","AM"
"AM_91224_L_9","N_2.2",NA,NA,"34.69996400427296",0.050654095,137762.183054393,"20240912","AM"
"AM_91224_L_10","N_4",4,1600000,"Undetermined",0,0,"20240912","AM"
"AM_91224_L_10","N_4",4,1600000,"Undetermined",0,0,"20240912","AM"
"AM_91224_L_10","N_4",4,1600000,"34.006386405770186",0.074738602,203263.980334728,"20240912","AM"
"AM_91224_L_10","N_4.1",5,2e+06,"Undetermined",0,0,"20240912","AM"
"AM_91224_L_10","N_4.1",5,2e+06,"Undetermined",0,0,"20240912","AM"
"AM_91224_L_10","N_4.1",5,2e+06,"34.006386405770186",0.074738602,203263.980334728,"20240912","AM"
"AM_91224_L_10","N_4.2",5,2e+06,"Undetermined",0,0,"20240912","AM"
"AM_91224_L_10","N_4.2",5,2e+06,"Undetermined",0,0,"20240912","AM"
"AM_91224_L_10","N_4.2",5,2e+06,"34.006386405770186",0.074738602,203263.980334728,"20240912","AM"
"AM_91224_L_10","N_2",NA,NA,"Undetermined",0,0,"20240912","AM"
"AM_91224_L_10","N_2",NA,NA,"Undetermined",0,0,"20240912","AM"
"AM_91224_L_10","N_2",NA,NA,"34.006386405770186",0.074738602,203263.980334728,"20240912","AM"
"AM_91224_L_10","N_2.1",NA,NA,"Undetermined",0,0,"20240912","AM"
"AM_91224_L_10","N_2.1",NA,NA,"Undetermined",0,0,"20240912","AM"
"AM_91224_L_10","N_2.1",NA,NA,"34.006386405770186",0.074738602,203263.980334728,"20240912","AM"
"AM_91224_L_10","N_2.2",NA,NA,"Undetermined",0,0,"20240912","AM"
"AM_91224_L_10","N_2.2",NA,NA,"Undetermined",0,0,"20240912","AM"
"AM_91224_L_10","N_2.2",NA,NA,"34.006386405770186",0.074738602,203263.980334728,"20240912","AM"
"AM_91224_L_11","N_4",8,3200000,"33.99331401285369",0.07528855,204759.654811715,"20240912","AM"
"AM_91224_L_11","N_4",8,3200000,"33.52032814584422",0.098159239,266960.273430962,"20240912","AM"
"AM_91224_L_11","N_4",8,3200000,"34.749307758989204",0.0492715478283982,134002.117524932,"20240912","AM"
"AM_91224_L_11","N_4.1",8,3200000,"33.99331401285369",0.07528855,204759.654811715,"20240912","AM"
"AM_91224_L_11","N_4.1",8,3200000,"33.52032814584422",0.098159239,266960.273430962,"20240912","AM"
"AM_91224_L_11","N_4.1",8,3200000,"34.749307758989204",0.0492715478283982,134002.117524932,"20240912","AM"
"AM_91224_L_11","N_4.2",11,4400000,"33.99331401285369",0.07528855,204759.654811715,"20240912","AM"
"AM_91224_L_11","N_4.2",11,4400000,"33.52032814584422",0.098159239,266960.273430962,"20240912","AM"
"AM_91224_L_11","N_4.2",11,4400000,"34.749307758989204",0.0492715478283982,134002.117524932,"20240912","AM"
"AM_91224_L_11","N_2",NA,NA,"33.99331401285369",0.07528855,204759.654811715,"20240912","AM"
"AM_91224_L_11","N_2",NA,NA,"33.52032814584422",0.098159239,266960.273430962,"20240912","AM"
"AM_91224_L_11","N_2",NA,NA,"34.749307758989204",0.0492715478283982,134002.117524932,"20240912","AM"
"AM_91224_L_11","N_2.1",NA,NA,"33.99331401285369",0.07528855,204759.654811715,"20240912","AM"
"AM_91224_L_11","N_2.1",NA,NA,"33.52032814584422",0.098159239,266960.273430962,"20240912","AM"
"AM_91224_L_11","N_2.1",NA,NA,"34.749307758989204",0.0492715478283982,134002.117524932,"20240912","AM"
"AM_91224_L_11","N_2.2",NA,NA,"33.99331401285369",0.07528855,204759.654811715,"20240912","AM"
"AM_91224_L_11","N_2.2",NA,NA,"33.52032814584422",0.098159239,266960.273430962,"20240912","AM"
"AM_91224_L_11","N_2.2",NA,NA,"34.749307758989204",0.0492715478283982,134002.117524932,"20240912","AM"
"AM_91224_L_12","N_4",2.6,1040000,"Undetermined",0,0,"20240912","AM"
